����,�浵,��Ҹ�Ī,��һ�����,����ְ�������
33.27915204,126.724641,��������,����,Ư�̻��׾���
33.279419,126.728028,��������,����,Ư�̻��׾���
33.27944398,126.728106,���±�,�� 95 ,Ư�̻��׾���
33.27951003,126.728427,���±�,�� 95 ,Ư�̻��׾���
33.27942898,126.729222,ȯ���强,Ư�̻��׾���,Ư�̻��׾���
33.27962101,126.731266,����,����,Ư�̻��׾���
33.28172302,126.734383,�س�ü����,�Ա��� ��� 1��,Ư�̻��׾���
33.28038602,126.736754,�������� ȭ���,���Ÿ�Ʈ�� ȭ���� ����,Ư�̻��׾���
33.28009802,126.737077,��������,���۰� �� ������ ��������,Ư�̻��׾���
33.280152,126.738462,������,��籸�� : 6�� / 25m. ���� ������(������ ���� ������),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.280094,126.738663,������,��籸�� : 6�� / 26m. ���� ������(������ ���� ������),Ư�̻��׾���
33.27999903,126.73878,����1�� ���� ������,���� ����,Ư�̻��׾���
33.239122,126.607282,������� ȭ���,����� ����. �Ϲ� ���� ȭ���,�����ȭ���
33.23955098,126.608048,�������� ����,Ư�̻��׾���,Ư�̻��׾���
33.24042798,126.609503,�������٢� ī��,Ư�̻��׾���,Ư�̻��׾���
33.24105402,126.611696,������ ���� ����,�ε��� ���� ���� ������ �����Ƿ� ������ ���� ���� ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.24111404,126.612161,������ ���� ��,�ε��� ���� ���� ������ �����Ƿ� ������ ���� ���� ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.24117799,126.612949,������ ���� ����,�ε��� ���� ���� ������ �����Ƿ� ������ ���� ���� ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.24110004,126.613118,������ ���� ��,�ε��� ���� ���� ������ �����Ƿ� ������ ���� ���� ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.241193,126.614006,����,�ٴ� ������ ����,Ư�̻��׾���
33.24189297,126.616209,��������/�����̢� ��,�������� £Ǫ�� �ٴٰ� �λ�����,Ư�̻��׾���
33.242086,126.616348,��ȿ���� ǥ���� ����(��ȯ��),�� ��Ȱ��� ���� ���õǾ� ����,Ư�̻��׾���
33.24223302,126.616753,��Ÿ�(���� �������� ȸ����),������ ���͵��� ���̴� ǳ��,Ư�̻��׾���
33.47144899,126.778929,�۴縮�繫�� ������ ȭ���,�Ϲݵ���. ����� ���� ���� �ʿ�,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.47155603,126.778515,�������� �� ���Է�,�ø�Ʈ ���� ��,Ư�̻��׾���
33.47011602,126.779491,�ٸ� ��,����Ư����ġ�� ���ֽ� ������ �۴縮 1567-3,Ư�̻��׾���
33.46817401,126.780961,������ ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46770102,126.781741,������ 85m ����,��籸�� : ��� 5��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46754998,126.78209,������ ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46622597,126.782361,������ ��,Ư�̻��׾���,Ư�̻��׾���
33.46598701,126.782052,������ ���� / ������. �������� ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46562298,126.780974,������ 100m ����,��籸�� : ��� 5��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46530698,126.780075,���̸�� �ѷ��� �Ա�,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46506801,126.779416,������ ���� / �ﳪ�� ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46478202,126.778819,ǥ���� '�ﳪ�� ����'. '����� �ѷ���',�ﳪ�� ���� ���� ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46487397,126.778159,��Ÿ�(���� �����. ���� ��������),Ư�̻��׾���,Ư�̻��׾���
33.460838,126.773103,�Ϲݵ��� �շ����� ��(��ȯ),������ ���౸�� 80cm. �������� ���迹��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46388801,126.772508,350m ����,Ư�̻��׾���,Ư�̻��׾���
33.46531302,126.772178,�۴� �ҿ��� ���� (�ҿ� ��� ���� ��),�ø�Ʈ ���� ��,Ư�̻��׾���
33.46531402,126.772179,�۴� �ҿ��� ���� (�ҿ� ��� ���� ��),�ø�Ʈ ���� ��,Ư�̻��׾���
33.46622002,126.77101,��Ÿ�,�ٴڿ� ������(cracking) ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.467554,126.771538,������ ���� (�߷��ÿ� �ÿʵ�),��籸�� : ��� 3~6��.  44m ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46791602,126.771616,������ ����,��籸�� : ��� 3~6��.  44m ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46860903,126.771713,��Ÿ�,���� ������ ��,Ư�̻��׾���
33.46984302,126.772664,������ (���� ����),621m ���� ���� 2.5m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.47020797,126.77474,ü������,ȭ��� ���,Ư�̻��׾���
33.47015801,126.775309,�۴纸�������,�������� ��ġ,Ư�̻��׾���
33.46989498,126.775633,����� �Ա�,���Ǽ� �ǳ���. Ⱦ�ܺ��� ����.,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46942099,126.776487,���ⱳ,�˸޿� �Ǽ�. �ø�Ʈ ���� ��,Ư�̻��׾���
33.46934899,126.776985,����� ������,Ư�̻��׾���,Ư�̻��׾���
33.46932099,126.776885,������ ����,��籸�� : 1058m ���� ��� 5~6��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46893299,126.776867,����� �Ա�,���Ա� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46844902,126.775889,����� ,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.46943297,126.776846,���� (W.P 27),�ø�Ʈ��,Ư�̻��׾���
33.47033101,126.777464,����� ��,Ư�̻��׾���,Ư�̻��׾���
33.46204198,126.782703,���� ���� ȭ���,����ȭ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.44586398,126.757386,�Ž����̿��� ������ ȭ���,�ֺ� ��ü �����ȭ���,�����ȭ���
33.48933002,126.799238,������� ���� �ѽĴ� ȭ���,���� �����. �ֺ� ��ü �����ȭ���,�����ȭ���
33.54593997,126.688866,�ʺ���� 4.3���� �Ա�,��2cm,Ư�̻��׾���
33.54594701,126.68896,�ֱ⹫��,Ư�̻��׾���,Ư�̻��׾���
33.54634901,126.689159,���ɺ�,Ư�̻��׾���,Ư�̻��׾���
33.54630601,126.689174,���10��,��� ������ ����. ���� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54624901,126.689208,����,���� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54616201,126.689331,�����6��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54618397,126.68951,���̻��� ���к�,Ư�̻��׾���,Ư�̻��׾���
33.54620601,126.689724,���ι�,Ư�̻��׾���,Ư�̻��׾���
33.54623501,126.689714,������ũ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54627198,126.689591,������,��ũ�� �� �������� ��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54625303,126.689428,������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54587601,126.688806,�ʺ���� 4.3����,������,Ư�̻��׾���
33.54645596,126.688111,�ٴٰ� ���̴� ���,Ư�̻��׾���,Ư�̻��׾���
33.54765197,126.686165,����� ���� ������ǥ,Ư�̻��׾���,Ư�̻��׾���
33.54801499,126.685679,������ ����,��Ÿ����� ��ȸ�� ���鼭 �ö󰡾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54804098,126.685473,������ ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54808398,126.68519,�۴� ����,Ư�̻��׾���,Ư�̻��׾���
33.54805104,126.684977,�������� ����/��,���� �ձ�,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54795003,126.68484,�������� ����/��,���� �ձ�,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.54796504,126.684741,���,�����cctv,Ư�̻��׾���
33.548188,126.684308,�ص����� ����,Ư�̻��׾���,Ư�̻��׾���
